Entity ID,Entity Type,Country Code,Question,Answer
faq-1,FAQ,US,What do I need to order?,"Prescription glasses or sunglasses: You'll need a valid eyeglasses prescription (make sure it's not for contacts!) and your pupillary distance (PD). Your PD is the distance in millimeters between your pupils, and helps us center your prescription correctly in your frames. If your doctor did not include your PD on your prescription, you can measure it using our online tool here. You can also stop by any of our retail stores where our trained associates can measure your pupillary distance (PD).Once you have your PD, you can either hand-write it onto the copy of your prescription before scanning or submit the measurement.Contact lenses: If you're ordering contact lenses, you'll also need a valid (meaning: it's not expired and all values are visible) contact lens prescription. We accept either:All prescription values, lens brand, and doctor's contact information, orA picture of your official contact lens prescriptionIf you're interested in trying Scout by Seeglass contact lenses, it's best to speak with your doctor ahead of time or have us reach out to your doctor's office directly. Learn more. "
faq-2,FAQ,US,What if I need to change my order?,"We process orders quickly, but we'll do our best to accommodate any changes. The best way to change or cancel an order is to call us at [phone], 9:00 a.m.-10:00 p.m. ET daily. (Please note: Non-prescription sunglasses and Home Try-On orders cannot be changed or canceled.) "
faq-3,FAQ,US,What's the status of my order?,"To check on the status of an order, sign into your account on Seeglassparker.com using the email address and password you used during checkout. Once you're signed in, click ""Orders"" from the menu, and behold! Your info's all there. You're always welcome to reach out via live chat or Twitter, @SeeglassParkerHelp as well."
faq-4,FAQ,US,How do I order multiple pairs of glasses with different prescriptions?,"If you are interested in purchasing multiple pairs using different prescriptions (like, one for you and one for your spouse; one pair for distance and one for reading, you get the picture), please place a separate order for each prescription. Shipping is always free, so don't worry about getting charged extra for the separate orders."
faq-5,FAQ,US,Interested in placing a bigger order?,"To purchase Seeglass gift cards or sunglasses in multiples (quantities greater than 10), send an email to [email]. We'll be happy to help. Learn more"
faq-6,FAQ,US,Why is your website asking me to log into my account? ,"Your account is created as soon as you place a new order with us (even if you haven't set a password yet). Within your account, you can view your order history, check your order status, and print invoices for previous purchases. The first time you attempt to log in, you can set your password by selecting ""Forgot password?"" and entering your email address. If you're still unable to log into your account, chat us or give us a call at [phone], 9:00 a.m.-10:00 p.m. ET. "
faq-7,FAQ,US,What is the Home Try-On program?,"Pick out five frames from a selection of our favorites to test out at home with our easy-and free!-Home Try-On program. You've got five days to take them for a spin and decide which style suits you best, then return all five frames and order the pair (or pairs) you like. Shipping is free both ways. Learn more here. Want to try on frames right away? Now you can! Our Virtual Try-On tool allows you to try on eyeglasses and sunglasses--seeing the realistic color, texture, and size of each style--with just an iPhone X (and above). It's on the Seeglass app."
faq-8,FAQ,US,Can you help me pick out a frame?,"Finding the right pair of frames can be tricky, but our personal stylists are here to help every day, 9 a.m.-10 p.m. ET. Email [email] or text us at [phone].If social media's more your thing, post pics of yourself in the frames using #Seeglasshometryon to get opinions from your friends, fam, whomever."
faq-9,FAQ,US,Which styles are available for Home Try-On?,"A variety of our styles are available to try on at home! Select ""Available for Home Try-On"" at the top of the Eyeglasses and Sunglasses galleries to browse your options. One thing to note: Some frames are unavailable because either they're out with other customers or they're part of a limited-edition collection. If you find a frame you love and it's not available to try on at home, you can always take advantage of our free 30-day return or exchange policy, or chat with a personal stylist any day of the week, 9:00 a.m.-10:00 p.m. ET to get other recommendations!"
faq-10,FAQ,US,The frames I like aren't available for Home Try-On. ,"You're not out of luck! We'd recommend trying the same frames in a different color. You can also chat with one of our personal stylists 9:00 a.m.-10:00 p.m. ET every day or email our team at [email] for personalized recommendations based on your fit and style preferences.  If you have an iPhone X and up, you can also test out our frames from the comfort of home using Virtual Try-On. Learn more. "
faq-11,FAQ,US,I thought the Home Try-On program was free-why do you need my credit card?,"The Home Try-On program is free! During the checkout process, you will be asked to provide a valid credit or debit card before completing your order. We require your credit or debit card information for security purposes, but rest assured that the Home Try-On program is a totally free five-day trial. (Prepaid cards cannot be used to place Home Try-On orders.) The only exception: if you do not return your Home Try-On, or if returned frames are damaged, we will need to charge the card on file the full price for each outstanding or damaged pair, $85.50-$175.50 depending on frame material. In order to avoid this charge, your Home Try-On will need to be postmarked--it's on its way back to Seeglass--by the fifth full day after delivery. (We'll send you an email reminder so you don't forget.) If your Home Try-On period ends on a weekend or holiday, just drop it in the mail on the next available day. If you need an extra day or two, call us and we'll work something out."
faq-12,FAQ,US,I ordered another Home Try-On. Why is it delayed?,"We send Home Try-On orders one at a time. If you are already trying on a few frames with an existing Home Try-On, we'll ship your new box of frames once we receive your current order.In the meantime, take our frames for a whirl using our Virtual Try-On. (Available for iPhone X and up.) "
faq-13,FAQ,US,Are the frames that are shipped in my Home Try-On thoroughly cleaned and safe for me to wear?,Yes! We are in close contact with our supply chain partners to ensure that sanitization best practices are in place--you can rest assured that 100% of our Home Try-On frames are thoroughly cleaned and should not cause any risk of transmission.
faq-14,FAQ,US,How do I find a retail location near me?,"Read more about our stores and showrooms here. We've reopened most of our stores where we're able to ensure a safe shopping experience for our team and customers--with modified operations. Before we closed our stores earlier this year, we implemented a series of health and safety protocols that we've continued to build out during our closure period. We've redesigned our in-store experience with your health as our top priority.Our new experience incorporates social distancing, contactless measurements and checkout, enhanced sanitization protocols, and more to best preserve the health of everyone. (Read up on the other ways we're protecting our community right here Here are a few things to keep in mind before coming to visit us: Please wear a face covering during your visit--our team will be wearing them too :-)Some locations are offering appointments--head here to find out about your store and how to book one. Due to limited store capacity, walk-ins may experience a wait.Coming in for an eye exam? The optometrist will give you a call the day before to better understand your eye health history and any concerns you may have."
faq-15,FAQ,US,What do your retail locations offer?,"A lot! Not only glasses and sunglasses--there's plenty else to delight the eye: eyewear accessories and artwork special to the space. You can book an eye exam or schedule a shopping appointment in advance at a number of our locations through our retail page. Please note: In light of COVID-19, we've made significant changes to our shopping experience. Learn more about how we're safeguarding your health. "
faq-16,FAQ,US,Does Seeglass offer eye exams? ,"We offer eye exams at or next to many of our locations. As we've slowly started to reopen some stores, check out your options for booking an eye exam near you, and browse our Retail page to stay updated as more stores reopen. Until then, we have a couple of services to help you out:Use Seeglass Prescription Check, our telehealth service that, if you are eligible, allows an eye doctor to assess how you're seeing through your glasses and renew your eyeglasses prescription. You can do this from the comfort of your own home with just a laptop and iPhone. More info is right this way.We're also offering complimentary virtual vision consultations in select states. Over Google Meet, you can speak with an optometrist about extending your glasses or contacts prescriptions, or about any other vision or eye health concerns you may have. Chat us or call [phone], any day, 9 a.m.-10 p.m. ET, to discuss setting up a virtual vision consultation."
faq-17,FAQ,US,How much do your exams cost? ,"Pricing and services vary. While perusing our locations, click ""book an eye exam"" to view exact pricing and appointment availability at your selected store. "
faq-18,FAQ,US,Do Seeglass doctors write prescriptions for contact lenses?,"Yes! Many of our locations offer contact lens exams. We've slowly--and safely--started to reopen some stores so peruse your options for booking an eye exam (with a contact lens fitting) near you. Browse our Retail page to see about the options near you once more stores reopen. If your contacts prescription is about to expire, we're also offering complimentary virtual vision consultations in select states. Over Google Meet, you can speak with an optometrist about extending your contacts (or glasses) prescription, or about any other vision or eye health concerns you may have. Chat us or call [phone], any day, 9 a.m.-10 p.m. ET, to discuss setting up a virtual vision consultation.Please note: Eligibility and price for contact lens exams will vary by location, so please pay extra close attention to this information while booking your exam. At the moment, most of our eye doctors only offer contact lens fittings to existing contact lens wearers."
faq-19,FAQ,US,Why do I need to come in for a contact lens follow-up appointment? ,"Some doctors may require patients to come in for a follow-up appointment to confirm your lenses are a great fit. If your doctor requests you return, they will dispense trial lenses for you to assess comfort and vision quality before finalizing your prescription. Most doctors require patients to come back for a follow-up appointment within six months of your initial exam. If you can't make it back in time, we'll need to schedule another exam appointment. "
faq-20,FAQ,US,How long does an exam last? ,"Most exams last about 20 minutes. However, if you choose to have your pupils dilated at the time of your exam, your appointment could last up to 40 minutes. (Heads up: Dilations can cause your eyes to be sensitive to light for several hours after your exam. Best to book your appointment for a time when you can rest up afterwards!) "
faq-21,FAQ,US,Is there a late policy for eye exams? ,"If you are more than five minutes late to your appointment, we'll need to reschedule your exam. Give us a call at [phone], 9:00 a.m.-10:00 p.m. ET to cancel your appointment and book a new exam time. (There's no penalty for rebooking.) "
faq-22,FAQ,US,What is Prescription Check? ,"The Prescription Check app is our telehealth service that, if you are eligible, allows an eye doctor to assess how you're seeing through your glasses and renew your eyeglasses prescription. You can do this from the comfort of your own home with just a laptop and iPhone. Learn more here.(We also have In-Store Prescription Check at select stores, but at the moment, we have paused this to preserve our customers' and team's health. Read up on the service if you're interested in learning more.)Please note: Prescription Check is not a comprehensive eye health exam and it isn't meant to replace visits to your eye doctor. It's important to get your eye health examined periodically even if you aren't experiencing any vision problems, so please follow the advice of your eye doctor. Good to keep those peepers in check."
faq-23,FAQ,US,How do I know if I'm eligible for Prescription Check? ,"We'll ask you a few questions about yourself and your vision history to make sure you're eligible for both In-Store Prescription Check and the Prescription Check app. If you're interested in the app, get started here, and for the In-Store service, head right this way.(Again, In-Store Prescription Check is paused at the moment, but go ahead and look into your eligibility.) "
faq-24,FAQ,US,When can I expect my order?,"If you've already placed an order, log in to your account and, under the Orders section, view your order status and details. You can also keep tabs on your order's progress through the ""Track My Order"" link in your confirmation email. We'll also send you an email with these details once your order ships. The processing time depends on several things: the type of order, whether your order is complete (Do we have your prescription and PD?), and when you place it. Good news is, shipping is free!Please note: While the safety of our teams and customers remains our very top priority, we've introduced COVID-19 safety measures that may slightly increase order turnaround times. We're doing our best to get your order to you as soon possible, and we'll be in touch if we expect it to be significantly delayed. Thank you for your patience and understanding during this extraordinary time.Here's what you can expect:Order typeOrder turnaround timePrescription orders (eyeglasses and sunglasses):7-10 business days once prescription and billing info is approvedNon-prescription:5 business days (sunglasses); 7-10 business days (eyeglasses)Home Try-On:5 business daysAccessories:5 business daysGift cards:5 business daysE-gift cards:Within an hour of ordering. E-gift cards scheduled for future delivery will be sent on the morning of the requested date.Contact Lenses:5-7 business days (most lenses); certain specialty lenses may take longer to arrive.Note: Orders shipping outside the continental U.S. can take a few extra days to arrive.Need your order sooner? We also have expedited shipping available to add during checkout for an additional $20. On average, this cuts the turnaround time in half."
faq-25,FAQ,US,Where do you ship?,"We currently ship eyeglasses, sunglasses, and gift cards to the U.S., Puerto Rico, Guam, the U.S. Virgin Islands, and military APO/DPO/FPO addresses. We also offer international shipping to customers in Canada. For contact lenses, we only ship within the U.S."
faq-26,FAQ,US,What does shipping cost?,"Shipping is free in the U.S., Canada, Puerto Rico, Guam, the U.S. Virgin Islands, and military APO/DPO/FPO addresses. We also offer free returns."
faq-27,FAQ,US,What is your return policy?,"We have a 30-day, hassle-free return or exchange policy for our eyewear and accessories. (Accessories are any non-eyewear objects we sell, except for gift cards.) If you aren't totally satisfied with your purchase, we'll get you set up with a full refund or an exchange within 30 days of receipt. This same policy applies to any contact lenses in the original, unopened box--and we'll also accept returns or exchanges for any contact lenses that are defective or arrive damaged within 30 days of receipt.  Note: We do not accept returns or exchanges for trial packs. Purchases of gift cards are non-refundable.Additionally, we have a one-year, no-scratch guarantee for our eyeglass and sunglass lenses. We'll replace your scratched lenses for free within that timeline.(Note: Refunds must be credited to the original payment method.)If there's any feedback you want to send our way along with your return, we're all ears. We &lt;3 improving."
faq-28,FAQ,US,How do I set up a return or exchange?,"If you're eligible to return your glasses or contacts, you can arrange a return here. If you'd like to set up an exchange, give us a call at [phone], 9:00 a.m.-10:00 p.m. ET daily, or email [email] so we can get started on the process. We'd love to hear your feedback, too.(Ordinarily, we accept returns and exchanges at our stores but in order to minimize contact and preserve everyone's health, returns and exchanges are currently only accepted by mail.)"
faq-29,FAQ,US,What do I do if I'm experiencing issues with my prescription?,"Eyeglasses: Sometimes it takes a few days to adjust to a new prescription, but if you're having ongoing trouble with your pair, chat us or give us a call at [phone], 9:00 a.m.-10:00 p.m. ET daily. We'll help determine the issue and make sure that your prescription is just right!Contact lenses: If you're experiencing any irritation or other issues while wearing your contact lenses, remove your lenses and reach out to your doctor directly.If you received your contact lens prescription at a Seeglass location, call us at [phone], 9:00 a.m.-10:00 p.m. ET daily to schedule a follow-up appointment."
faq-30,FAQ,US,How do I get a lens replacement?,"If your Seeglass lenses are scratched within the first year, we'll replace them for you for free! If your prescription has changed, we can replace your lenses for a fee, based on your prescription and the lenses you've selected. Give us a call at [phone], 9 a.m.-10 p.m. ET daily, or email us at [email] to set up a lens replacement.Note: At this time, we're unable to replace lenses in non-Seeglass frames. Lens typePriceOptical: Single-vision polycarbonate lenses$50Optical: Single-vision polycarbonate blue-light-filtering lenses$100Optical: Single-vision polycarbonate light-responsive lenses$150Optical: Single-vision high-index 1.67 lenses$80Optical: Single-vision high-index 1.67 blue-light-filtering lenses$130Optical: Single-vision high-index 1.67 light-responsive lenses$180Optical: Single-vision high-index 1.74 lenses$180Optical: Progressive polycarbonate lenses$245Optical: Progressive polycarbonate blue-light-filtering lenses$295Optical: Progressive polycarbonate light-responsive lenses$345Optical: Progressive high-index 1.67 lenses$275Optical: Progressive high-index 1.67 blue-light-filtering lenses$325Optical: Progressive high-index 1.67 light-responsive lenses$375Optical: Progressive high-index 1.74 lenses$375Sun: Non-prescription polarized polycarbonate lenses$50Sun: Single-vision polarized polycarbonate lenses$125Sun: Single-vision polarized 1.67 high-index lenses$245Sun: Progressive polarized polycarbonate lenses$325Sun: Progressive polarized 1.67 high-index lenses$445Scratched lenses within the first year of your purchaseFree"
faq-31,FAQ,US,How do I know if a frame fits me?,"A few rules of thumb:Your pupils should be near the center of the lensLenses shouldn't extend past the side of your faceEyebrows should not be inside the glassesWhen you smile, your cheeks don't push the frames upFrames shouldn't slide down your nose Above all, pick what makes you look and feel good! Learn more about finding a good fit. We also have a team of personal stylists and opticians ready to help you find the perfect pair. Chat us to find yours! If you find a frame you love but it doesn't fit quite right, the following issues can be fixed with a quick adjustment:If the frames are too tight or loose behind your earsThe temples are too long or too shortThe temples are too tight or loose at the side of your faceThe frames are crooked or slide down your faceOnce our stores reopen, you're more than welcome to come by for a free adjustment. We're also extending our normal 30-day, hassle-free return policy in case an adjustment doesn't do the trick. If you need an adjustment immediately, check to see if your local optical shop is open. (In light of COVID-19, we encourage you to follow local guidelines when visiting an optical shop in your area.) Most shops will make an adjustment for free, but others will charge a small fee. If you're charged, send us a photo of your receipt--we'll reimburse up to $50. Please note: If you decide to have your frames adjusted elsewhere, be sure to tell the technician to use low heat and light pressure on your glasses, especially if you have high-index lenses. Too much heat may cause bubbles, cloudiness, or even cracks to appear. Nobody wants that! "
faq-32,FAQ,US,Where can I find my frame's measurements? ,"All of our frames (and most glasses from other brands) have a few numbers printed on the inside of the temple arm. These refer to the lens width, bridge width, and temple arm length of your frames. On each product page, the frame measurements are listed as three numbers under MEASUREMENTS. We recommend comparing the measurements of your current glasses to the frame measurements on our website; this will give you an idea for how a pair will fit you."
faq-33,FAQ,US,Are your frames available in multiple widths? ,"Yes, some are! Many of our optical frames and some sun styles come in more than one size. When browsing our frame galleries, select the ""width"" filters at the top of the page to see if the frames you like come in multiple sizes. If they do, you'll be able to select your frame width before proceeding to checkout. Learn more about our frame fits here. "
faq-34,FAQ,US,What's a nose bridge? How do I know if I should select frames described as Standard Fit or Low Bridge Fit?,"Nose bridge refers to the slope of the nose in between the eyes. A low nose bridge is where the bridge of your nose sits level with or below the pupils. People with low nose bridges often have wide faces and/or high cheekbones. Low Bridge Fit frames minimize any pinching and prevent frames from sliding down your nose or resting on your cheeks. (Standard Fit frames will be a better fit for those who don't have the above features.)If you're having trouble picking a pair or want a second opinion, our personal stylists are always happy to help. Chat every day, 9 a.m.-10:00 p.m. ET, or email [email]. "
faq-35,FAQ,US,"I don't think I have a low nose bridge, but I found a Low Bridge Fit frame I love. Will that work?","If you find a Low Bridge Fit frame that is comfortable on you, by all means, go for it! Some customers who don't have low nose bridges (when the bridge of your nose sits level with or below the pupils), wide faces, and/or high cheekbones have found  the Low Bridge Fit frames uncomfortable after a few hours.If you experience any irritation later, let us know. We offer a 30-day, hassle-free return or exchange policy--we're happy to set you up with a full refund or exchange within 30 days of receipt."
faq-36,FAQ,US,How do I get my frames adjusted?,"Our retail locations have skilled opticians on staff who can fit your Seeglass glasses to perfection with a quick professional adjustment. We'll be happy to help you once our stores reopen! If you need an adjustment immediately, check to see if your local optical shop is open. (In light of COVID-19, we encourage you to follow local guidelines when visiting an optical shop in your area.) Most shops will make an adjustment for free, but others will charge a small fee. If you're charged, send us a photo of your receipt--we'll reimburse up to $50. Please note: If you decide to have your frames adjusted elsewhere, be sure to tell the technician to use low heat and light pressure on your glasses, especially if you have high-index lenses. Too much heat may cause bubbles, cloudiness, or even cracks to appear. Yikes."
faq-37,FAQ,US,O.K. I still need some help. Could I get some one-on-one assistance?,"Absolutely! Our personal stylists and opticians are here to help you find a great fit every day, 9:00 a.m.-10:00 p.m. ET. Chat us, email [email], or text us at [phone]. It's easy and free."
faq-38,FAQ,US,How do I submit my prescription?,"Once you're ready to checkout, you can submit your doctor's contact information, upload an image of your eyeglasses or contacts prescription to your order (snap a photo or scan it in), or select to send your prescription to us later! If you've already placed an order, email the image of your prescription to [email] or fax it to us at [phone].If you're interested in trying Scout by Seeglass contact lenses, it's best to speak with your doctor ahead of time or have us reach out to your doctor's office directly. For glasses, we'll also need your pupillary distance (PD). Your PD is the distance in millimeters between your pupils, and it helps us center your prescription correctly in your frames. If your doctor did not include this measurement with your prescription, you have a few options:Measure your PD yourself using our online tool (fastest option!).If you have any questions about our PD tool or would like to chat with an optician about your measurements, feel free to call, chat, or email us. Our advisors and opticians are here to help! Please note: We're unable to fill expired eyeglasses prescriptions or use contact lens prescriptions if you're ordering eyeglasses or sunglasses (and vice versa). If your doctor provided an expiration date on your prescription, we will always abide by the doctor's orders. If your doctor did not provide an expiration date, we'll adhere to the optical rules of the state where your prescription was written to determine if we're able to fill it."
